1,2,3,4,5
1.0,1.0,1.0,1.0,1.0
0.9998332061402828,0.9987926170735282,1.0,1.0,0.9998746721160471
0.9997670429766423,0.9962390086115844,1.0,0.9979938437290353,0.9998746721160471
0.9989780336645142,0.9944292690092295,1.0,0.9979938437290353,0.9998746721160471
0.9989780336645142,0.9944292690092295,0.9999463907954896,0.9979938437290353,0.9998746721160471
0.9959526294055677,0.9943323060968253,0.9973099090354443,0.9979938437290353,0.9998746721160471
0.9959526294055677,0.9943323060968253,0.9972457543183458,0.9979938437290353,0.9998746721160471
0.9959526294055677,0.9943323060968253,0.9972457543183458,0.9979938437290353,0.9998746721160471
0.9959526294055677,0.9943323060968253,0.9969048937206967,0.9979938437290353,0.9998746721160471
0.9937988032841759,0.994146324299693,0.9969048937206967,0.9979938437290353,0.9998746721160471
0.9937988032841759,0.994146324299693,0.9969048937206967,0.997882136400933,0.9995847573630119
0.9907233345190427,0.9938102806182212,0.993990156150282,0.997882136400933,0.9995847573630119
0.9907233345190427,0.9938102806182212,0.993990156150282,0.997882136400933,0.9989144784312679
0.9907233345190427,0.9938102806182212,0.9926763734242741,0.997882136400933,0.9976860932940054
0.9907233345190427,0.9937559443615728,0.9926763734242741,0.997882136400933,0.9976860932940054
0.9906234551879533,0.9936663867020957,0.9926763734242741,0.997882136400933,0.9966838661364064
0.9906234551879533,0.9936663867020957,0.9926763734242741,0.9978341289289475,0.9965621837108007
0.9906234551879533,0.9936663867020957,0.9926763734242741,0.9978341289289475,0.9965621837108007
0.990217909742478,0.9936663867020957,0.9926728215819048,0.9971985709719707,0.9962744967612738
0.9897450194903074,0.9936663867020957,0.9926728215819048,0.9971985709719707,0.9962744967612738
0.9897450194903074,0.9936663867020957,0.9923547817560271,0.9971985709719707,0.9962744967612738
0.9897450194903074,0.9936663867020957,0.9923547817560271,0.996879350227214,0.99627449266323
0.9897450194903074,0.9926669625112302,0.9923547817560271,0.996879350227214,0.99627449266323
0.98973775228464,0.9926669625112302,0.9923547817560271,0.996879350227214,0.99627449266323
0.98973775228464,0.9926669625112302,0.9923547817560271,0.9956674380095653,0.99627449266323
0.98973775228464,0.9902524270601233,0.9923547817560271,0.9954196071545222,0.9932517256629092
0.98973775228464,0.9902524270601233,0.9923547817560271,0.9950098113949496,0.9932517256629092
0.9895123514552266,0.9902524270601233,0.9923270133002231,0.9950098113949496,0.9932517256629092
0.9895123514552266,0.9902524270601233,0.988929262196497,0.9950098113949496,0.9932517256629092
0.9895123514552266,0.9902524270601233,0.988929262196497,0.9943028169902632,0.9929841091682449
0.9895123514552266,0.9902524270601233,0.9887079232993472,0.9943028169902632,0.9926851399836619
0.9895123514552266,0.9902524270601233,0.9887079232993472,0.9943028169902632,0.9922327821691924
0.9895123514552266,0.9902524270601233,0.9887079232993472,0.9943028169902632,0.9922327821691924
0.9895123514552266,0.9898878307127621,0.9887079232993472,0.9943028169902632,0.9919681019023088
0.9871093725706899,0.9878255866144272,0.9887079232993472,0.9915396350659934,0.9919681019023088
0.9871093725706899,0.9876491917881952,0.9887079232993472,0.9915396350659934,0.9919681019023088
0.9871093725706899,0.9876491917881952,0.9887079232993472,0.9915396350659934,0.9915992836043608
0.9871093725706899,0.9876491917881952,0.9885077226934729,0.9915202817598252,0.9887732255280206
0.9871093725706899,0.9876491917881952,0.9876309815880036,0.9913565611083963,0.9870706768687197
0.9869545735705354,0.9869567768402908,0.9876309815880036,0.9911001660479579,0.9870706768687197
0.9867481385158179,0.9869567768402908,0.9876309815880036,0.9895274936535309,0.9860394766236932
0.9867481385158179,0.9869567768402908,0.9876309815880036,0.9895274936535309,0.9860394766236932
0.9860327573004068,0.9869567768402908,0.9873600747075036,0.9895274936535309,0.9843362695433182
0.9860327573004068,0.9869567768402908,0.9873600747075036,0.9895274936535309,0.9843362695433182
0.9860327573004068,0.9867233187400077,0.9842499602083816,0.9891356974756279,0.9843362695433182
0.9860327573004068,0.9862629716079926,0.9839256477027224,0.9880900472123325,0.9843362695433182
0.9860327573004068,0.9862629716079926,0.9807560060828997,0.9880900472123325,0.9843362695433182
0.9860327573004068,0.9862629716079926,0.9799975844523666,0.9877219524376287,0.9843362695433182
0.9860327573004068,0.9837009020349224,0.978700082152368,0.9877219524376287,0.98432447310624
0.9859225768518975,0.9837009020349224,0.978700082152368,0.9877219524376287,0.98432447310624
0.9857388266313548,0.9837009020349224,0.978700082152368,0.9877219524376287,0.98432447310624
0.9853310372839612,0.9833780282569812,0.978700082152368,0.9877219524376287,0.98432447310624
0.9853310372839612,0.9833780282569812,0.9760164483318079,0.9875746174896957,0.9842592831609077
0.9853310372839612,0.9832071216440803,0.9760164483318079,0.9875746174896957,0.9842592831609077
0.9839510078627377,0.9832071216440803,0.9760164483318079,0.9874847486105887,0.9842592831609077
0.9839510078627377,0.9832071216440803,0.9760164483318079,0.987016467048722,0.9823748934743108
0.9839510078627377,0.9802127596449307,0.9760164483318079,0.9866604317658416,0.9823347597980673
0.9839510078627377,0.9802127596449307,0.9760164483318079,0.9859708438968047,0.9818161826900961
0.9813127466810467,0.9802127596449307,0.9760164483318079,0.9855520105679388,0.9818161826900961
0.9811731160555665,0.9802127596449307,0.9760164483318079,0.9852103046571264,0.9818161826900961
0.9781852932719866,0.9802127596449307,0.9759496894844407,0.9852103046571264,0.9812247448344417
0.9781852932719866,0.9802127596449307,0.9759496894844407,0.9838651321071769,0.9812247448344417
0.9781852932719866,0.9793299258483481,0.9759496894844407,0.9825784333844926,0.9812247448344417
0.9781852932719866,0.9793299258483481,0.9759496894844407,0.9825458047146683,0.9812247448344417
0.9768861130681595,0.9780215449340974,0.9759496894844407,0.9825458047146683,0.9812247448344417
0.9768861130681595,0.9780215449340974,0.9759496894844407,0.9825458047146683,0.9812247448344417
0.9764116303784143,0.977928606528854,0.9759496894844407,0.9825458047146683,0.9812247448344417
0.9764091776892317,0.977928606528854,0.9755644431153715,0.9825458047146683,0.9805509994871316
0.9764091776892317,0.9751334355788545,0.9755644431153715,0.9825458047146683,0.9788887040593155
0.9764091776892317,0.9730816569437113,0.9745425729406761,0.9798568563080355,0.9788887040593155
0.9764091776892317,0.9702928375050685,0.9729885075159531,0.9798568563080355,0.9784244760122291
0.97627746911642,0.9702780859993755,0.9729885075159531,0.9773432842831093,0.9784244760122291
0.97627746911642,0.9702780859993755,0.9729885075159531,0.9760958388416264,0.9784244760122291
0.97627746911642,0.9697618548153927,0.9729885075159531,0.9760958388416264,0.9784244760122291
0.9752618139010873,0.9665160422902848,0.9705777826275808,0.9730490702148274,0.9784244760122291
0.9751691605397249,0.9665160422902848,0.9673138282058004,0.9730169709014866,0.9783214865000056
0.9751691605397249,0.9657072455518318,0.9673138282058004,0.9730169709014866,0.9783214865000056
0.9751691605397249,0.9652661354787794,0.9669662431884195,0.9730169709014866,0.9783214865000056
0.9750200895033317,0.9651623783432249,0.9669662431884195,0.9730169709014866,0.9783214865000056
0.9750200895033317,0.9651623783432249,0.965342885045073,0.9730169709014866,0.9783214865000056
0.9749905565562493,0.9649627018816292,0.965342885045073,0.9730169709014866,0.977540589064789
0.9749905565562493,0.9649627018816292,0.9653292240720963,0.9730169709014866,0.977540589064789
0.9743259011674116,0.9649627018816292,0.9624715220254959,0.9730169709014866,0.977540589064789
0.9743259011674116,0.9649627018816292,0.9623499842603309,0.9730169709014866,0.9766529631588933
0.9743259011674116,0.9649627018816292,0.9623499842603309,0.9730169709014866,0.9766529631588933
0.9743259011674116,0.964831901464132,0.9623499842603309,0.971811617404953,0.9766529631588933
0.973617420568211,0.964831901464132,0.9611318547233458,0.971811617404953,0.9766529631588933
0.9733741954805919,0.9636557073585227,0.9611318547233458,0.971561809676997,0.9766529631588933
0.9731149791381294,0.9636557073585227,0.9603341344114856,0.971561809676997,0.9766529631588933
0.9731149791381294,0.9636557073585227,0.9603341344114856,0.9714997811071181,0.9756137123751408
0.9731149791381294,0.9631864651496008,0.9603341344114856,0.9710566248005812,0.9756137123751408
0.9731149791381294,0.9629560911591525,0.9603341344114856,0.9705937268557819,0.9756137123751408
0.9729493657234691,0.9629560911591525,0.9603341344114856,0.9705937268557819,0.9756137123751408
0.9729493657234691,0.9628520078894982,0.9603341344114856,0.9705389281978168,0.9753603478453422
0.972194759369882,0.9628520078894982,0.9603341344114856,0.9695078902348957,0.9728907259697461
0.972194759369882,0.9624893002946336,0.9603341344114856,0.9688099476044175,0.9728907259697461
0.9721354849493011,0.9624893002946336,0.9589560577382663,0.9683221336103394,0.9728907259697461
0.9715653626852003,0.9624893002946336,0.9589560577382663,0.9683221336103394,0.9728907259697461
0.970929698442096,0.9624893002946336,0.9589560577382663,0.9683221336103394,0.9728907259697461
0.9684063600110092,0.9624893002946336,0.9589560577382663,0.9683221336103394,0.9728907259697461
0.9684063600110092,0.9624893002946336,0.9575336321655743,0.9680291372889398,0.9728907259697461
0.9682041318170914,0.9623001703864151,0.9575336321655743,0.9675268483587849,0.9728907259697461
0.9682041318170914,0.9623001703864151,0.9575336321655743,0.9675268483587849,0.9728907259697461
0.9682041318170914,0.9623001703864151,0.9575336321655743,0.9670872887620426,0.9715238596695892
0.9678363274564875,0.9622796620444708,0.9574783993789935,0.9663297527200275,0.9715238596695892
0.9678363274564875,0.9622796620444708,0.9574783993789935,0.9660262618764974,0.9715238596695892
0.9666617167975782,0.9622796620444708,0.956432074967554,0.9660262618764974,0.9715238596695892
0.9666617167975782,0.9614462247928125,0.956432074967554,0.9660262618764974,0.9712998618587265
0.9666617167975782,0.9614462247928125,0.956432074967554,0.9660262618764974,0.9712998618587265
0.9665564141870417,0.9614462247928125,0.9562625076356684,0.9643550179574789,0.9712998618587265
0.9659826938607725,0.9614462247928125,0.9562625076356684,0.9627613753891852,0.9712998618587265
0.9659826938607725,0.9588761393535526,0.9562625076356684,0.9625258836325737,0.97091952750972
0.9659826938607725,0.9588761393535526,0.9562625076356684,0.9625258836325737,0.97091952750972
0.9659826938607725,0.9559613674779981,0.9562625076356684,0.9625258836325737,0.9695927717857334
0.9659261140368118,0.9559613674779981,0.9554961995646954,0.9618046434452152,0.9695927717857334
0.9659261140368118,0.9558689909089464,0.9554961995646954,0.9618046434452152,0.9695927717857334
0.9649043719911655,0.9558689909089464,0.9527100689786415,0.9618046434452152,0.9683996191877394
0.9649043719911655,0.9540638796110594,0.9527100689786415,0.9618046434452152,0.9683996191877394
0.9649043719911655,0.9510132505181594,0.9527100689786415,0.9618046434452152,0.9683996191877394
0.9649043719911655,0.9510132505181594,0.9509750931648713,0.9618046434452152,0.9661945778606381
0.9639810298978919,0.9505925113931846,0.9509750931648713,0.9618046434452152,0.9661945778606381
0.9639810298978919,0.9505925113931846,0.9501997767010619,0.9618046434452152,0.9661945778606381
0.9639810298978919,0.9505925113931846,0.9501997767010619,0.9618046434452152,0.9661945778606381
0.9639810298978919,0.9478359776232469,0.9501997767010619,0.9592069695567559,0.9661945778606381
0.9639237454155697,0.9478359776232469,0.9473148887049853,0.9592069695567559,0.9645774173045204
0.9639237454155697,0.9478359776232469,0.9461750648631442,0.9590931683172631,0.964519127203269
0.9627490254694001,0.9478359776232469,0.9461750648631442,0.958426914614877,0.964002395477656
0.962384390390919,0.9475432479728075,0.9448737422113976,0.958426914614877,0.9631851275129506
0.962384390390919,0.9475316395969668,0.9448737422113976,0.958426914614877,0.9618544683595144
0.962384390390919,0.947409398478118,0.9448737422113976,0.958426914614877,0.9618544683595144
0.95932271060661,0.947409398478118,0.9448737422113976,0.958426914614877,0.9618544683595144
0.95932271060661,0.9462008195090359,0.9433293864571726,0.958426914614877,0.9618544683595144
0.9588676387492712,0.9462008195090359,0.9427794434831569,0.958426914614877,0.960220488170047
0.9587362817698775,0.9462008195090359,0.9420311902976697,0.958426914614877,0.960220488170047
0.9587362817698775,0.9462008195090359,0.9420311902976697,0.958426914614877,0.960220488170047
0.9587362817698775,0.9462008195090359,0.9420311902976697,0.958426914614877,0.9596984874417258
0.9587362817698775,0.9462008195090359,0.9418779554895067,0.958426914614877,0.9596984874417258
0.9585758553147465,0.9462008195090359,0.9415198953065848,0.958426914614877,0.9596984874417258
0.9585758553147465,0.9454218061120668,0.9415198953065848,0.958426914614877,0.9596984874417258
0.9574090478603664,0.9454218061120668,0.9415198953065848,0.9578722488150908,0.9596984874417258
0.9574090478603664,0.9454218061120668,0.9411401437485971,0.9578722488150908,0.9593159517086963
0.956495466354128,0.9452698070084626,0.9411401437485971,0.9571852087013973,0.9593159517086963
0.956495466354128,0.9452513215385409,0.9410454475792054,0.9571852087013973,0.9593159517086963
0.956495466354128,0.9452513215385409,0.9410454475792054,0.9571852087013973,0.9592500588997313
0.9563639112844482,0.9452513215385409,0.9410454475792054,0.9571852087013973,0.9590488107893388
0.9563639112844482,0.9452513215385409,0.9410454475792054,0.9541589796989194,0.9586111689027959
0.9541152512623156,0.9452513215385409,0.9410033400229245,0.9533291962642582,0.9586111689027959
0.9541152512623156,0.9452513215385409,0.9410033400229245,0.9533291962642582,0.9573385462810268
0.9541152512623156,0.9452513215385409,0.9410033400229245,0.9530423477684429,0.9573385462810268
0.9523635359331198,0.9452513215385409,0.9407707580210317,0.9523753301953531,0.9573385462810268
0.9523635359331198,0.9452513215385409,0.9406925476145641,0.9523753301953531,0.9563055661705352
0.9523635359331198,0.944918362147048,0.9406925476145641,0.9523753301953531,0.9561854021748946
0.9523635359331198,0.944918362147048,0.9394373610152356,0.9523753301953531,0.9561854021748946
0.9523157933085917,0.944918362147048,0.9394373610152356,0.9523753301953531,0.9561854021748946
0.9523157933085917,0.944918362147048,0.9394373610152356,0.9523753301953531,0.9551441884715876
0.9519748705137657,0.944918362147048,0.9394373610152356,0.952333284247309,0.9547668881089985
0.9519748705137657,0.944918362147048,0.9394373610152356,0.9511792983317672,0.9547668881089985
0.9519748705137657,0.944918362147048,0.9394373610152356,0.9511792983317672,0.9533103798812252
0.9519748705137657,0.9448580178767618,0.9394373610152356,0.9511792983317672,0.9533103798812252
0.9519748705137657,0.9448580178767618,0.9394373610152356,0.9511792983317672,0.9530610174946998
0.9519748705137657,0.9448580178767618,0.9394373610152356,0.9511792983317672,0.9530610174946998
0.9519748705137657,0.9448580178767618,0.9394373610152356,0.9500127872318601,0.9528608711473665
0.9519748705137657,0.9446551567553674,0.9394373610152356,0.9473672457417656,0.9528608711473665
0.9519748705137657,0.9446551567553674,0.9394373610152356,0.9473672457417656,0.9528608711473665
0.9519748705137657,0.9446112209638066,0.9392714116905791,0.9473318812522895,0.9510036650745584
0.9514260211406169,0.9446112209638066,0.9392714116905791,0.9470328264692894,0.9510036650745584
0.9514260211406169,0.9446112209638066,0.9392714116905791,0.9452776806482585,0.9510036650745584
0.9514260211406169,0.9446112209638066,0.9392714116905791,0.9452776806482585,0.9510036650745584
0.9514260211406169,0.9446112209638066,0.9387532914765397,0.9452776806482585,0.9489039455910174
0.9514260211406169,0.9440398631715711,0.9387532914765397,0.9452776806482585,0.9489039455910174
0.951120777972983,0.9433898762259723,0.9387532914765397,0.9419804602833212,0.9489039455910174
0.9507840822976528,0.9428340399106266,0.9387532914765397,0.9419804602833212,0.947464391241814
0.9475086661616385,0.9425308788959339,0.9369927591856467,0.9419804602833212,0.947464391241814
0.9475086661616385,0.9425308788959339,0.9369927591856467,0.940996520569091,0.9474197772519823
