1,2,3,4,5
0.9467925757689241,0.9425308788959339,0.9364943443123609,0.938504395326273,0.9474197772519823
0.9467925757689241,0.9425308788959339,0.9364943443123609,0.938504395326273,0.9452988493784961
0.9467925757689241,0.9425308788959339,0.9364943443123609,0.938504395326273,0.945203706772788
0.9448221426230701,0.9425308788959339,0.9361184201242111,0.938504395326273,0.945203706772788
0.9448221426230701,0.9425308788959339,0.9357187827897601,0.9382065467451207,0.9441067807231898
0.9448221426230701,0.9425308788959339,0.9342931096078456,0.9382065467451207,0.9435974518280588
0.9443404023659308,0.9425308788959339,0.9342931096078456,0.9382065467451207,0.9435974518280588
0.9443241389312212,0.9425308788959339,0.9341980491054238,0.9382065467451207,0.9435974518280588
0.9430521243609324,0.942241146560008,0.9341980491054238,0.9382065467451207,0.9434279833833626
0.94228032533193,0.942241146560008,0.9339975868132607,0.9382065467451207,0.9434279833833626
0.94228032533193,0.9420206033155835,0.9339975868132607,0.9382065467451207,0.9405674736805287
0.94228032533193,0.9410584325125932,0.9322008166298719,0.9379922195084137,0.9405674736805287
0.94228032533193,0.9410584325125932,0.9322008166298719,0.9379922195084137,0.9405674736805287
0.9395320233103166,0.9410584325125932,0.9322008166298719,0.9374908669931714,0.9390983602540057
0.938569463165826,0.9410584325125932,0.9321734542095513,0.9374908669931714,0.9390239162237821
0.938569463165826,0.9410584325125932,0.9318300874461594,0.9374908669931714,0.9389808273682968
0.9383618562111816,0.9410584325125932,0.9318300874461594,0.9374908669931714,0.9389808273682968
0.9383618562111816,0.9410584325125932,0.9291563458626935,0.9369947397926589,0.9389808273682968
0.9383618562111816,0.9405968820494536,0.9291563458626935,0.9369947397926589,0.9389808273682968
0.9382386373174819,0.9403568466963854,0.9284935581800512,0.9369947397926589,0.9389808273682968
0.9382386373174819,0.9396976162078333,0.9284935581800512,0.9369947397926589,0.9389808273682968
0.9382386373174819,0.9396976162078333,0.9284935581800512,0.9369947397926589,0.9385610606274104
0.9382386373174819,0.9369903593650426,0.9284935581800512,0.9369947397926589,0.9385610606274104
0.9382386373174819,0.9365611217234011,0.927575957936906,0.9369947397926589,0.9382757343362493
0.9382386373174819,0.9365611217234011,0.927575957936906,0.9369947397926589,0.9382757343362493
0.935560297599933,0.935002483144823,0.9274580466489228,0.9369947397926589,0.9382757343362493
0.935560297599933,0.935002483144823,0.9274580466489228,0.9365966390827453,0.9379953455418772
0.935560297599933,0.9315632488464608,0.9274580466489228,0.9365966390827453,0.9379699343090654
0.9349572948741597,0.9275430841495589,0.9274580466489228,0.9331964621914788,0.9372988691716445
0.9349572948741597,0.9275430841495589,0.9267688905967706,0.9331964621914788,0.9372988691716445
0.9349572948741597,0.926586604367668,0.9265705244521799,0.9331964621914788,0.9372988691716445
0.934513391467935,0.926558108917017,0.9265705244521799,0.9324842567733231,0.9368826636386355
0.934513391467935,0.926558108917017,0.9256541812495848,0.9324842567733231,0.9368826636386355
0.934513391467935,0.926558108917017,0.9256541812495848,0.9324842567733231,0.9368826636386355
0.934513391467935,0.926558108917017,0.9256541812495848,0.9324842567733231,0.9367669279955243
0.9344010381244884,0.9253581236757675,0.9256541812495848,0.9324842567733231,0.9367669279955243
0.9339120415209732,0.9251988156717542,0.9252785654871037,0.9324842567733231,0.9359312255014312
0.9339120415209732,0.9247156651307058,0.9251942989660885,0.9324842567733231,0.9355368691234465
0.9339120415209732,0.9247156651307058,0.9251942989660885,0.9324842567733231,0.9355368691234465
0.9339120415209732,0.9245607886083856,0.925052950119266,0.9324842567733231,0.9354312257116042
0.9339120415209732,0.9245607886083856,0.925052950119266,0.9324842567733231,0.9354312257116042
0.9339120415209732,0.9245607886083856,0.925052950119266,0.9318988187291989,0.93529978106323
0.9339120415209732,0.9245607886083856,0.9241744931064394,0.9314876642513205,0.9328784313879814
0.9319986358484553,0.9236588143034659,0.9241603844356183,0.9311874934998303,0.932497155471746
0.9286438174582595,0.9236588143034659,0.9241603844356183,0.9311874934998303,0.932497155471746
0.9286438174582595,0.9236588143034659,0.9240735244619454,0.9311874934998303,0.9324513033865482
0.9286280684330426,0.9236588143034659,0.9240735244619454,0.9310734946301893,0.9324513033865482
0.9286280684330426,0.9236588143034659,0.9236745442976222,0.9299349117732318,0.9322408876454498
0.9286280684330426,0.9236588143034659,0.9236745442976222,0.9287751701447378,0.9322408876454498
0.9275283032519085,0.9236588143034659,0.9236745442976222,0.9287751701447378,0.9322408876454498
0.9275283032519085,0.9236588143034659,0.9236745442976222,0.9287751701447378,0.9311631285734121
0.9268448066931416,0.9231117582782252,0.9228275507033137,0.9287751701447378,0.9285420771806053
0.9268448066931416,0.9231117582782252,0.9201166583711943,0.9287751701447378,0.9285420771806053
0.9268448066931416,0.9231117582782252,0.9200424808587622,0.9287751701447378,0.9285420771806053
0.9268448066931416,0.9231117582782252,0.9199178461214965,0.9287751701447378,0.9276032945367337
0.9268448066931416,0.9225691176341122,0.9197983142881396,0.9287751701447378,0.9276032945367337
0.926660825847832,0.9225652425728589,0.9197983142881396,0.9287751701447378,0.9267584110415705
0.926660825847832,0.9225652425728589,0.9197939899265399,0.9272807295876742,0.9267584110415705
0.9254635860471014,0.9216174660339552,0.9197939899265399,0.9265804395481206,0.9267584110415705
0.9251297242847816,0.9216174660339552,0.9197939899265399,0.9265804395481206,0.9266455157947997
0.9249826339005021,0.9215002487029967,0.9197939899265399,0.9265804395481206,0.9266455157947997
0.9249826339005021,0.9215002487029967,0.9196649445774757,0.9265804395481206,0.9263792183034318
0.9249826339005021,0.9215002487029967,0.9196649445774757,0.9265804395481206,0.9255046786392056
0.9249826339005021,0.9214402862446033,0.9196649445774757,0.9256903685913422,0.9255046786392056
0.9249826339005021,0.9214402862446033,0.9196649445774757,0.9256903685913422,0.9255046786392056
0.9249826339005021,0.9205452971605075,0.9196649445774757,0.9256903685913422,0.9255046786392056
0.9249826339005021,0.9197846400101144,0.9196649445774757,0.9241976206862557,0.9255046786392056
0.9249826339005021,0.9196440877869941,0.9196649445774757,0.9241976206862557,0.9245244610695538
0.9249826339005021,0.9196440877869941,0.9189297288132161,0.9241976206862557,0.9236462444625343
0.9249826339005021,0.9196440877869941,0.9189297288132161,0.9241976206862557,0.9236462444625343
0.9249826339005021,0.9196440877869941,0.9159433157953006,0.923997430442122,0.9236462444625343
0.9249826339005021,0.9196440877869941,0.9158693764055545,0.9217834723719487,0.9232046588011514
0.9249826339005021,0.9184378350926365,0.9148825770521875,0.9217834723719487,0.9232046588011514
0.924337513308829,0.9183903456845363,0.9148825770521875,0.9217834723719487,0.9227450658944242
0.924337513308829,0.9178653959068923,0.9148825770521875,0.9217834723719487,0.9227450658944242
0.924337513308829,0.9178653959068923,0.9148825770521875,0.9217834723719487,0.9227450658944242
0.924337513308829,0.9155311369519903,0.9143986129197345,0.9210469738016095,0.9227450658944242
0.924337513308829,0.9155060715898481,0.9143986129197345,0.9200922147634164,0.9227450658944242
0.924337513308829,0.9155060715898481,0.9143986129197345,0.9200922147634164,0.9227450658944242
0.924337513308829,0.9133469777238702,0.9142351491897314,0.9200922147634164,0.9221753696086782
0.9232799992171715,0.9133469777238702,0.9142351491897314,0.9200922147634164,0.9221753696086782
0.9232799992171715,0.9133469777238702,0.911851035376691,0.9191856866471443,0.9221753696086782
0.923086888445196,0.9133314087701732,0.9109512055824651,0.9183085110610038,0.9210859323178738
0.923086888445196,0.9133314087701732,0.9109512055824651,0.9183085110610038,0.9210859323178738
0.923086888445196,0.9133314087701732,0.9095551765257401,0.9183085110610038,0.9210859323178738
0.9227537237410356,0.9133314087701732,0.9094507525431382,0.9183085110610038,0.9210859323178738
0.9227537237410356,0.9103593933747748,0.9094507525431382,0.9183085110610038,0.9210859323178738
0.9216516987343479,0.9098777085787836,0.90905427219786,0.9183085110610038,0.9195463746380295
0.9216516987343479,0.9098777085787836,0.9085610812283345,0.9183085110610038,0.9194339079596989
0.9216516987343479,0.9098777085787836,0.9085610812283345,0.9183085110610038,0.9194339079596989
0.918819977973285,0.9098777085787836,0.9083406657585177,0.9183085110610038,0.916955717413607
0.9165526535335119,0.9098777085787836,0.9083406657585177,0.9177505678459634,0.916955717413607
0.9165526535335119,0.9098777085787836,0.9083406657585177,0.9176042011292661,0.916955717413607
0.9165526535335119,0.9098777085787836,0.9069729977619939,0.9171996408873572,0.916955717413607
0.9162379871269243,0.908055898389527,0.9069231677815148,0.9171996408873572,0.916955717413607
0.9162379871269243,0.908055898389527,0.9068748172560284,0.9171996408873572,0.916955717413607
0.9161011636356623,0.9077308947011783,0.9054501499654067,0.9171241962679259,0.916955717413607
0.9158469307649353,0.9077308947011783,0.9054234337683744,0.9171241962679259,0.9168144726475878
0.9158469307649353,0.9077308947011783,0.9054234337683744,0.9171241962679259,0.9168144726475878
0.9158469307649353,0.9077308947011783,0.9054234337683744,0.9164819605471765,0.9168144726475878
0.9158469307649353,0.9077147117363881,0.9054234337683744,0.9164819605471765,0.9168144726475878
0.915454609377066,0.9077147117363881,0.9051579064392683,0.9159767994808923,0.9168144726475878
0.9145706990731546,0.9072098621740556,0.9027587675956588,0.9159767994808923,0.9163061256018611
0.9145706990731546,0.9045302813954442,0.9027130326560326,0.9159767994808923,0.9163061256018611
0.9145706990731546,0.9034065684692154,0.9025175678593148,0.9159767994808923,0.9156150991492562
0.9126980970471871,0.9034065684692154,0.9025175678593148,0.9151384151648109,0.9156150991492562
0.9126980970471871,0.9034065684692154,0.9025175678593148,0.9151384151648109,0.9156150991492562
0.9126980970471871,0.9031507561555303,0.9025175678593148,0.9151384151648109,0.9156150991492562
0.9126980970471871,0.9031507561555303,0.9000677833127412,0.9151261771156571,0.9156150991492562
0.9126980970471871,0.9031507561555303,0.8979620396679169,0.9151261771156571,0.9125191874698017
0.9119384482646767,0.9031487643694224,0.8979620396679169,0.9150307547732845,0.9122549021599426
0.9119384482646767,0.9031487643694224,0.8979620396679169,0.9150307547732845,0.9113941181989804
0.9107797515800683,0.9026728256929882,0.8979620396679169,0.914687689337921,0.9113941181989804
0.9106604364810352,0.9026728256929882,0.8972392080801836,0.914687689337921,0.9113941181989804
0.9105286755178358,0.9022620921964958,0.8972392080801836,0.914687689337921,0.9113941181989804
0.909736704143802,0.9022620921964958,0.8972392080801836,0.914687689337921,0.9113941181989804
0.909736704143802,0.9022620921964958,0.8972392080801836,0.9136664144804221,0.9112934185450011
0.9097289645577195,0.9021977050192824,0.8967849578987819,0.9136664144804221,0.9108097719314507
0.9097289645577195,0.9021907376710685,0.8967849578987819,0.9118930576067247,0.9108097719314507
0.9097289645577195,0.9021907376710685,0.8967849578987819,0.9106546794590438,0.9108097719314507
0.9097289645577195,0.9021907376710685,0.8967849578987819,0.9097167126391121,0.9103338776504928
0.9097289645577195,0.9021907376710685,0.8967849578987819,0.9097167126391121,0.9103338776504928
0.9087582690349039,0.9021907376710685,0.8967849578987819,0.9097167126391121,0.9103338776504928
0.9087582690349039,0.9016181756169612,0.8967849578987819,0.9084593819481465,0.9103338776504928
0.9087582690349039,0.900776823806641,0.8967849578987819,0.9084593819481465,0.9103338776504928
0.9087582690349039,0.9007163831829101,0.8967849578987819,0.9084593819481465,0.9103338776504928
0.9087582690349039,0.9007163831829101,0.8967849578987819,0.908451487424304,0.9101642430923537
0.9087582690349039,0.9000146837780201,0.8967849578987819,0.908451487424304,0.9075296333159502
0.9085349420944252,0.8993692805499343,0.8967849578987819,0.907669272140058,0.9075296333159502
0.9085349420944252,0.8993692805499343,0.8937244591725995,0.9071971956699167,0.9073291748991678
0.9085349420944252,0.8993692805499343,0.8937244591725995,0.9041175414642095,0.9069912970499506
0.9085222046171235,0.8993692805499343,0.8928397587425185,0.9041175414642095,0.9069029667059649
0.9085222046171235,0.8993616519289791,0.8928397587425185,0.9041175414642095,0.9040577554260057
0.9074493651609701,0.898414520165326,0.8928397587425185,0.9041175414642095,0.9040577554260057
0.907443813021219,0.898414520165326,0.8924017709066239,0.9041175414642095,0.9040577554260057
0.907443813021219,0.8976689398698692,0.8924017709066239,0.9041175414642095,0.9040577554260057
0.904999429146952,0.8974200267166648,0.8924017709066239,0.9041175414642095,0.9040577554260057
0.904999429146952,0.8974200267166648,0.8924017709066239,0.9019042769613396,0.9040577554260057
0.9038210330219877,0.8973883003841485,0.8924017709066239,0.8991118272538597,0.9040577554260057
0.9037783349243103,0.8972711293627755,0.8917907956251249,0.8962583058239827,0.9040577554260057
0.9037783349243103,0.8972711293627755,0.8917907956251249,0.8962583058239827,0.9040577554260057
0.9026430472141512,0.8968103171622377,0.8911405207888251,0.8962583058239827,0.9040577554260057
0.9026430472141512,0.8968103171622377,0.890337334593492,0.8959446268511615,0.9036602721326337
0.9026430472141512,0.8941317801856088,0.890337334593492,0.8959446268511615,0.9027210102420014
0.9023813076777365,0.8941317801856088,0.890337334593492,0.8959446268511615,0.9027210102420014
0.9023813076777365,0.8941317801856088,0.890337334593492,0.8959446268511615,0.9027210102420014
0.9023813076777365,0.8941317801856088,0.890337334593492,0.8957466162780199,0.9027210102420014
0.9020302408443539,0.8941317801856088,0.890337334593492,0.8957466162780199,0.9010814702525203
0.9019143607603188,0.8941317801856088,0.890337334593492,0.8957466162780199,0.9010814702525203
0.9019143607603188,0.8929324458006899,0.890337334593492,0.8957466162780199,0.9010814702525203
0.9010071588015883,0.8929324458006899,0.890337334593492,0.8953386411627838,0.9004312720999216
0.9010071588015883,0.8929324458006899,0.8899023219539046,0.8952318039083149,0.9004255366884574
0.9010071588015883,0.8929324458006899,0.8899023219539046,0.8939376931405235,0.8976033396196966
0.9010071588015883,0.8918876127596846,0.8899023219539046,0.8939376931405235,0.8976033396196966
0.9010071588015883,0.8918876127596846,0.8899023219539046,0.8939376931405235,0.8976033396196966
0.9004769140596086,0.8917959307305953,0.8899023219539046,0.8939376931405235,0.8975688261215962
0.9004296632968389,0.8917959307305953,0.8866477145453391,0.893670710801247,0.8975688261215962
0.9004296632968389,0.8917959307305953,0.8866477145453391,0.893670710801247,0.8975688261215962
0.9004296632968389,0.8905464027489068,0.8865237734767327,0.893670710801247,0.8975688261215962
0.9004296632968389,0.8905464027489068,0.8865237734767327,0.8935324051021429,0.8975688261215962
0.9004296632968389,0.8884309356886078,0.8865237734767327,0.8935324051021429,0.8975055746568237
0.9004296632968389,0.8884309356886078,0.8865237734767327,0.8935324051021429,0.8973640445804998
0.9004296632968389,0.8884309356886078,0.8865237734767327,0.8935324051021429,0.895757607928499
0.9004296632968389,0.8884309356886078,0.8862971923713062,0.8935324051021429,0.8952605346211157
0.9004296632968389,0.8884309356886078,0.8836701248696849,0.8935324051021429,0.8952605346211157
0.9004296632968389,0.8884309356886078,0.8836701248696849,0.8935324051021429,0.8948721735967721
0.9004296632968389,0.8884309356886078,0.8826104449576474,0.8935324051021429,0.8943369272409938
,0.8883107314976071,0.8826104449576474,0.8935162960341028,
,0.8859028450074339,0.8826104449576474,,
,0.8859028450074339,0.8826104449576474,,
,,0.8826104449576474,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
